01
ΔE= 0.0 kcal mol-1
H	1.265309	0.476477	1.490262
H	2.687622	-0.554241	1.289671

11
ΔE= 0.69 kcal mol-1
C	1.862056	1.099689	-0.494237
C	2.153424	-0.323352	-0.096233
O	1.266077	-0.794372	0.907334
H	1.314340	-0.198953	1.660400
H	2.013241	-0.995254	-0.946438
H	3.192826	-0.436332	0.237400
H	2.551382	1.436913	-1.270552
H	0.842008	1.182592	-0.875164
H	1.970395	1.774971	0.360395
C	-2.077708	0.940977	0.550635
C	-2.226848	-0.356201	-0.208957
O	-1.029206	-0.767024	-0.812739
H	-0.363226	-0.887019	-0.117518
H	-2.622455	-1.136636	0.458708
H	-2.958255	-0.238640	-1.014122
H	-3.023024	1.250559	1.002007
H	-1.342478	0.834299	1.354149
H	-1.735270	1.737998	-0.113271

12
ΔE= 0.72 kcal mol-1
C	3.091608	-0.342234	0.342496
C	1.814243	0.409338	0.088232
O	0.991026	-0.373677	-0.734281
H	0.159052	0.105580	-0.864495
H	1.317600	0.635034	1.047193
H	2.039216	1.378884	-0.384019
H	3.767231	0.232535	0.978342
H	2.880557	-1.295081	0.831645
H	3.599214	-0.554477	-0.600236
C	-2.437412	-1.052507	-0.034130
C	-1.988643	0.222921	0.618674
O	-1.453155	1.068303	-0.390085
H	-1.235118	1.920523	-0.005591
H	-2.830557	0.718637	1.118065
H	-1.227429	0.010861	1.382310
H	-2.870756	-1.728542	0.704209
H	-3.188197	-0.847469	-0.799105
H	-1.592558	-1.558597	-0.505015

13
ΔE= 0.73 kcal mol-1
C	-3.007846	0.331705	0.268325
C	-1.559751	-0.063793	0.358991
O	-1.089212	-0.338140	-0.932978
H	-0.188968	-0.686754	-0.853180
H	-0.981545	0.750973	0.828220
H	-1.449816	-0.941703	1.015791
H	-3.415188	0.565167	1.253638
H	-3.120447	1.210167	-0.369948
H	-3.595707	-0.477511	-0.168782
C	1.991645	1.192966	-0.303845
C	2.064585	-0.008651	0.594397
O	1.552021	-1.121729	-0.121357
H	1.618683	-1.910531	0.420765
H	3.101735	-0.199658	0.898460
H	1.479341	0.160659	1.509069
H	2.371219	2.078479	0.207582
H	2.586189	1.032436	-1.204809
H	0.960239	1.383869	-0.609335

14
ΔE= 0.74 kcal mol-1
C	-1.571475	1.325677	0.080462
C	-2.336562	0.023495	0.120476
O	-1.625917	-1.040635	-0.455430
H	-0.804526	-1.158176	0.043694
H	-2.624120	-0.206211	1.158094
H	-3.268691	0.115709	-0.445287
H	-2.159205	2.145253	0.500456
H	-0.645891	1.241292	0.657383
H	-1.309295	1.582539	-0.948909
C	2.596905	0.802331	-0.064548
C	1.731028	-0.368377	-0.448393
O	0.990875	-0.868841	0.652397
H	1.594941	-1.212311	1.314848
H	0.982471	-0.075066	-1.188895
H	2.331309	-1.167616	-0.901614
H	3.132909	1.192021	-0.932073
H	1.989728	1.606541	0.355778
H	3.341341	0.513082	0.682813

15
ΔE= 0.77 kcal mol-1
C	1.931029	0.578330	0.958826
C	1.965727	0.223154	-0.499988
O	1.180761	-0.944252	-0.685860
H	1.221035	-1.219217	-1.603930
H	1.569906	1.051912	-1.104047
H	2.996705	0.041005	-0.829297
H	2.525477	1.472677	1.150060
H	0.905552	0.764576	1.285506
H	2.332495	-0.239373	1.560047
C	-1.746207	1.121099	-0.476950
C	-2.174033	-0.252033	-0.013091
O	-1.256421	-0.835427	0.871900
H	-0.431806	-0.990078	0.386917
H	-3.125905	-0.186473	0.522681
H	-2.353642	-0.900384	-0.885059
H	-2.499550	1.576228	-1.124257
H	-1.584424	1.779019	0.380020
H	-0.809659	1.064234	-1.039748

16
ΔE= 0.78 kcal mol-1
C	2.584823	0.580861	-0.414759
C	1.760466	-0.661007	-0.173359
O	0.998046	-0.577244	1.001583
H	0.375593	0.156131	0.879066
H	1.117876	-0.858158	-1.048615
H	2.409824	-1.534677	-0.065270
H	3.189531	0.489143	-1.319989
H	1.937739	1.455965	-0.526514
H	3.250277	0.766859	0.430319
C	-2.057266	-0.936950	-0.531782
C	-2.184932	0.344508	0.249614
O	-1.064190	1.198352	0.077039
H	-0.954906	1.372540	-0.862252
H	-3.107893	0.876704	-0.013975
H	-2.230479	0.136995	1.321525
H	-2.929025	-1.575620	-0.377756
H	-1.982100	-0.734326	-1.604803
H	-1.165835	-1.484887	-0.218990

17
ΔE= 0.83 kcal mol-1
C	2.029754	1.123131	-0.290571
C	1.890340	-0.376706	-0.296268
O	1.144521	-0.851246	0.810495
H	1.540555	-0.528261	1.623714
H	1.341500	-0.713398	-1.179928
H	2.875799	-0.859264	-0.326945
H	2.574105	1.469398	-1.171008
H	1.046994	1.600385	-0.283454
H	2.579304	1.463015	0.592339
C	-2.047126	0.925428	0.637739
C	-1.738244	0.151549	-0.621663
O	-1.422060	-1.189958	-0.368607
H	-0.641977	-1.205023	0.205750
H	-2.607004	0.147853	-1.286962
H	-0.928504	0.655062	-1.177321
H	-2.319559	1.959603	0.413595
H	-2.872421	0.458961	1.179293
H	-1.176827	0.940892	1.300407

18
ΔE= 0.92 kcal mol-1
C	-2.778172	0.624847	0.000826
C	-1.732809	-0.373475	0.416468
O	-0.968075	-0.716773	-0.709505
H	-0.135570	-1.103673	-0.400866
H	-1.096178	0.058875	1.205825
H	-2.212801	-1.262479	0.854013
H	-3.421680	0.896470	0.839545
H	-2.306398	1.531793	-0.384636
H	-3.402079	0.209673	-0.792979
C	1.581069	1.350436	0.102510
C	2.218628	0.051191	-0.316310
O	1.652807	-1.071042	0.343394
H	1.745016	-0.947480	1.292001
H	2.057845	-0.126298	-1.382349
H	3.303770	0.075095	-0.153453
H	2.046475	2.194352	-0.410242
H	0.515407	1.344252	-0.137615
H	1.696038	1.513941	1.178677

19
ΔE= 0.92 kcal mol-1
C	3.029986	0.386750	-0.297289
C	1.565630	0.042439	-0.343416
O	1.054760	-0.298721	0.935189
H	1.600391	-0.997930	1.306596
H	0.975226	0.901777	-0.673560
H	1.373321	-0.767819	-1.059610
H	3.392495	0.683308	-1.283110
H	3.211994	1.206803	0.399565
H	3.623536	-0.473268	0.026689
C	-2.339283	1.016978	0.390899
C	-2.013114	-0.031171	-0.645695
O	-1.483940	-1.201848	-0.081782
H	-0.699556	-0.953916	0.431255
H	-2.917394	-0.326625	-1.186236
H	-1.327143	0.391231	-1.399248
H	-2.777295	1.906617	-0.067586
H	-3.045323	0.621481	1.123823
H	-1.436124	1.322929	0.927170

20
ΔE= 0.97 kcal mol-1
C	-2.550850	1.111521	-0.091202
C	-1.974097	-0.128342	0.539933
O	-1.396821	-0.998413	-0.416491
H	-2.055882	-1.239114	-1.071696
H	-1.161814	0.124264	1.226954
H	-2.736451	-0.656425	1.127510
H	-2.952669	1.785496	0.667649
H	-1.786366	1.646324	-0.658172
H	-3.366905	0.860365	-0.775173
C	3.065717	0.620996	0.088502
C	1.674102	0.237567	-0.333580
O	1.328763	-0.959166	0.311829
H	0.452112	-1.222290	-0.000495
H	0.969585	1.045846	-0.074552
H	1.628855	0.125598	-1.427751
H	3.378400	1.553722	-0.384325
H	3.111880	0.748856	1.171829
H	3.774490	-0.162459	-0.186390

21
ΔE= 1.03 kcal mol-1
C	-2.998340	0.550351	0.040756
C	-1.535899	0.271909	-0.173320
O	-1.275460	-1.053816	0.198153
H	-0.364241	-1.261540	-0.052863
H	-1.268196	0.449168	-1.227401
H	-0.933239	0.978643	0.423478
H	-3.247098	1.580018	-0.222343
H	-3.605355	-0.121481	-0.568933
H	-3.264821	0.385862	1.086613
C	2.149700	1.251481	-0.129031
C	2.027911	-0.099264	0.526088
O	1.515186	-1.081555	-0.355977
H	2.038153	-1.088784	-1.161518
H	2.994125	-0.422006	0.935112
H	1.323546	-0.063289	1.361837
H	2.510688	1.998978	0.579727
H	2.856407	1.220053	-0.963699
H	1.181988	1.580481	-0.514378

22
ΔE= 1.11 kcal mol-1
C	3.060548	0.177448	-0.313947
C	1.557544	0.097717	-0.349948
O	1.006369	-0.201892	0.920487
H	1.260914	0.482484	1.544879
H	1.127414	1.028827	-0.745162
H	1.223902	-0.709173	-1.007567
H	3.465039	0.367849	-1.309744
H	3.394218	0.988890	0.339300
H	3.485615	-0.755472	0.059941
C	-2.279661	1.073048	0.209358
C	-1.971739	-0.139988	-0.636391
O	-1.538721	-1.234613	0.124290
H	-0.733445	-0.967396	0.592167
H	-2.869521	-0.466075	-1.170188
H	-1.231842	0.125953	-1.409958
H	-2.653636	1.899566	-0.399499
H	-3.030177	0.831048	0.964493
H	-1.379815	1.416192	0.728692

23
ΔE= 1.12 kcal mol-1
C	-2.017771	0.980042	0.536010
C	-1.935956	-0.093822	-0.517098
O	-1.142113	-1.192056	-0.108857
H	-1.491699	-1.541411	0.715301
H	-2.939158	-0.435743	-0.803051
H	-1.462803	0.290103	-1.424920
H	-2.615045	1.824748	0.187717
H	-2.485342	0.598282	1.448301
H	-1.020826	1.345641	0.793407
C	1.674370	1.185617	-0.536867
C	1.878173	0.131763	0.526479
O	1.728993	-1.168601	0.027887
H	0.790317	-1.289550	-0.178936
H	2.891355	0.200876	0.934345
H	1.191706	0.314903	1.369907
H	1.807468	2.192948	-0.133917
H	2.381254	1.042797	-1.356350
H	0.664837	1.120067	-0.955195

24
ΔE= 1.51 kcal mol-1
C	-1.767649	1.141140	0.537872
C	-1.786873	0.182956	-0.618586
O	-1.516247	-1.119461	-0.119937
H	-1.621686	-1.760111	-0.826386
H	-2.763484	0.199082	-1.118537
H	-1.031102	0.470490	-1.364029
H	-1.965418	2.157701	0.194608
H	-2.528051	0.869967	1.272228
H	-0.792472	1.123646	1.029813
C	2.285895	0.915613	-0.353139
C	1.768879	-0.497323	-0.253730
O	1.082855	-0.681934	0.959196
H	0.196679	-1.015150	0.760762
H	1.113226	-0.718106	-1.108490
H	2.606680	-1.206254	-0.316332
H	2.878054	1.060339	-1.259586
H	1.457880	1.629245	-0.361193
H	2.915318	1.146003	0.508561

25
ΔE= 1.73 kcal mol-1
C	-1.686448	1.341898	-0.042337
C	-2.262488	-0.026468	0.247001
O	-1.639995	-1.048471	-0.482759
H	-0.760677	-1.193099	-0.101764
H	-2.221993	-0.228649	1.328899
H	-3.321544	-0.043902	-0.027915
H	-2.245446	2.125623	0.474367
H	-0.642230	1.412227	0.280111
H	-1.715547	1.545841	-1.114785
C	2.768163	0.652642	-0.020344
C	1.678194	-0.288476	-0.455531
O	1.000671	-0.866301	0.650390
H	0.848629	-0.177617	1.305383
H	0.961797	0.225730	-1.111399
H	2.087244	-1.126565	-1.024317
H	3.302083	1.058364	-0.881158
H	2.350056	1.498938	0.534905
H	3.487696	0.143710	0.623894

26
ΔE= 3.79 kcal mol-1
C	-1.976023	0.746718	0.790972
C	-1.792710	0.038582	-0.526085
O	-1.227247	-1.248106	-0.370351
H	-1.796923	-1.759699	0.209561
H	-2.746235	-0.021497	-1.070103
H	-1.093704	0.597995	-1.152012
H	-2.400634	1.742179	0.645312
H	-2.651909	0.189921	1.447987
H	-1.012510	0.856037	1.292757
C	1.976026	-0.746717	0.790972
C	1.792708	-0.038583	-0.526087
O	1.227246	1.248105	-0.370352
H	1.796925	1.759702	0.209554
H	2.746232	0.021493	-1.070106
H	1.093696	-0.597994	-1.152008
H	2.400642	-1.742175	0.645313
H	2.651910	-0.189913	1.447983
H	1.012514	-0.856039	1.292757

27
ΔE= 3.79 kcal mol-1
C	-2.238295	-0.891233	0.270374
C	-1.634164	0.196707	-0.579583
O	-1.258240	1.328567	0.180839
H	-2.031489	1.643969	0.655470
H	-0.716836	-0.166607	-1.050354
H	-2.325259	0.483848	-1.384965
H	-2.490229	-1.765300	-0.333306
H	-1.536574	-1.205588	1.045787
H	-3.156000	-0.546994	0.757987
C	2.204068	0.925718	-0.184110
C	1.625578	-0.240101	0.574992
O	1.303689	-1.328256	-0.269274
H	2.092839	-1.573245	-0.759082
H	2.311441	-0.559684	1.372672
H	0.687535	0.058665	1.050497
H	2.419202	1.760279	0.486142
H	3.138932	0.647749	-0.681409
H	1.499722	1.273872	-0.941991

28
ΔE= 4.12 kcal mol-1
C	-2.155164	-0.955565	0.208662
C	-1.631256	0.226947	-0.556077
O	-1.450840	1.288410	0.360837
H	-1.083716	2.042894	-0.104265
H	-0.682472	-0.038588	-1.043697
H	-2.341754	0.510467	-1.345522
H	-2.299215	-1.811793	-0.452297
H	-1.453477	-1.239614	0.996988
H	-3.109149	-0.718332	0.683083
C	2.155265	0.955548	-0.208559
C	1.631287	-0.226997	0.556078
O	1.450717	-1.288342	-0.360942
H	1.083422	-2.042797	0.104070
H	2.341799	-0.510676	1.345454
H	0.682556	0.038576	1.043780
H	2.299530	1.811659	0.452504
H	3.109152	0.718241	-0.683140
H	1.453509	1.239816	-0.996743

29
ΔE= 4.22 kcal mol-1
C	-1.831657	-0.837081	0.886327
C	-1.639715	-0.303433	-0.511246
O	-1.708178	1.107656	-0.558073
H	-2.549813	1.383081	-0.185907
H	-0.648066	-0.567271	-0.890410
H	-2.375171	-0.751537	-1.194355
H	-1.716619	-1.922841	0.913057
H	-1.099505	-0.395839	1.567667
H	-2.829746	-0.599590	1.267641
C	1.570030	1.079434	0.625875
C	1.898950	-0.373594	0.394867
O	1.758896	-0.754222	-0.957044
H	2.230812	-0.117480	-1.500073
H	2.911124	-0.602052	0.759050
H	1.212315	-1.015944	0.955554
H	1.646712	1.333345	1.685611
H	2.268859	1.724683	0.084118
H	0.557707	1.312018	0.284040

30
ΔE= 4.22 kcal mol-1
C	-1.622156	-1.034011	0.723606
C	-1.747571	-0.191969	-0.519332
O	-1.849541	1.187285	-0.228957
H	-2.586585	1.315770	0.373451
H	-0.849120	-0.305686	-1.130386
H	-2.601103	-0.525898	-1.126410
H	-1.465242	-2.084267	0.470869
H	-0.772502	-0.698902	1.323255
H	-2.522520	-0.965561	1.342356
C	1.641844	1.231324	0.240183
C	2.023378	-0.218832	0.397284
O	1.571823	-1.020440	-0.674060
H	1.922783	-0.653804	-1.489878
H	3.110955	-0.319504	0.524445
H	1.564837	-0.641555	1.296139
H	1.995956	1.821418	1.088424
H	2.093802	1.653399	-0.662995
H	0.557513	1.350763	0.164426

31
ΔE= 4.27 kcal mol-1
C	1.635449	1.247536	0.209283
C	2.047727	-0.189239	0.362071
O	1.548480	-0.910909	-0.745314
H	1.802687	-1.831576	-0.659123
H	3.143129	-0.268001	0.414013
H	1.650247	-0.596450	1.304150
H	2.034333	1.850858	1.026500
H	2.015073	1.650247	-0.732076
H	0.546224	1.342934	0.213817
C	-1.590107	-1.070649	0.696464
C	-1.772602	-0.178365	-0.497818
O	-1.915449	1.148740	-0.028055
H	-1.998728	1.736540	-0.781331
H	-0.900685	-0.269654	-1.159183
H	-2.661473	-0.484993	-1.067855
H	-1.468912	-2.109922	0.386117
H	-0.699281	-0.774381	1.255697
H	-2.449662	-1.003946	1.366223

32
ΔE= 4.34 kcal mol-1
C	-1.625807	1.059484	0.634878
C	-2.134810	0.062561	-0.367521
O	-1.503556	-1.178408	-0.117601
H	-1.853884	-1.833659	-0.723908
H	-3.226488	-0.037051	-0.285713
H	-1.916676	0.411376	-1.387910
H	-2.131355	2.018747	0.511181
H	-1.811479	0.701238	1.649803
H	-0.552167	1.223174	0.512937
C	1.829110	-0.956948	0.707802
C	1.684364	-0.165801	-0.565959
O	1.716030	1.229112	-0.342372
H	2.511858	1.436374	0.154053
H	2.456407	-0.458908	-1.292244
H	0.712375	-0.376648	-1.020251
H	1.762317	-2.028976	0.511733
H	2.795718	-0.763017	1.184059
H	1.036444	-0.694057	1.410849

33
ΔE= 4.36 kcal mol-1
C	-1.593383	-1.115858	0.591644
C	-1.764270	-0.123712	-0.529372
O	-1.862939	1.204783	-0.058805
H	-2.583391	1.248279	0.574950
H	-0.887162	-0.148794	-1.180624
H	-2.637502	-0.383753	-1.144722
H	-1.478930	-2.129891	0.203014
H	-0.702776	-0.873489	1.176003
H	-2.458898	-1.109118	1.262035
C	1.625389	1.264971	0.088206
C	2.097317	-0.135053	0.361724
O	1.513242	-0.993398	-0.597254
H	1.828698	-1.887056	-0.450836
H	3.194302	-0.184703	0.308121
H	1.811527	-0.437927	1.380738
H	2.084511	1.967305	0.786209
H	1.897259	1.562903	-0.926434
H	0.539622	1.343080	0.186799

34
ΔE= 4.51 kcal mol-1
C	-1.561199	-1.033777	0.763288
C	-1.765305	-0.232995	-0.490294
O	-1.963881	1.117319	-0.115357
H	-2.119058	1.639605	-0.904518
H	-0.882498	-0.336163	-1.135983
H	-2.633315	-0.613137	-1.047424
H	-1.349225	-2.076807	0.524120
H	-0.715180	-0.635929	1.328583
H	-2.445053	-0.989218	1.402398
C	1.595624	1.227825	0.308453
C	2.036644	-0.212945	0.368473
O	1.607757	-0.960660	-0.749963
H	1.968123	-0.550018	-1.540121
H	3.128326	-0.276867	0.482310
H	1.602558	-0.710377	1.240361
H	1.934300	1.777102	1.189646
H	2.019469	1.724696	-0.570169
H	0.505964	1.305189	0.253840

35
ΔE= 4.71 kcal mol-1
C	1.655811	-1.171747	0.509564
C	1.795850	-0.093145	-0.528686
O	2.003725	1.125419	0.149762
H	2.071690	1.835601	-0.491492
H	2.636862	-0.321483	-1.198187
H	0.890088	-0.047115	-1.152184
H	1.461846	-2.141374	0.045964
H	2.565024	-1.253844	1.107180
H	0.838679	-0.935019	1.198796
C	-1.556423	1.252588	0.087970
C	-2.276187	-0.062253	0.262607
O	-1.702117	-1.106192	-0.492968
H	-0.840962	-1.312772	-0.118603
H	-2.324097	-0.330739	1.327845
H	-3.309605	0.021323	-0.084215
H	-2.067779	2.051162	0.630320
H	-0.528570	1.202618	0.461108
H	-1.520351	1.525167	-0.969614

36
ΔE= 4.91 kcal mol-1
C	1.670830	-1.097887	-0.461470
C	1.619645	0.181521	0.333312
O	2.674913	1.063326	0.017506
H	3.503479	0.593655	0.140571
H	0.695258	0.724204	0.118711
H	1.598567	-0.043374	1.409370
H	0.813997	-1.730045	-0.219955
H	1.663223	-0.884965	-1.533101
H	2.582489	-1.661151	-0.238303
C	-2.454579	1.119617	-0.140060
C	-2.011562	-0.288159	-0.447536
O	-1.418516	-0.922468	0.664397
H	-2.039041	-0.896367	1.397169
H	-2.854302	-0.880165	-0.831960
H	-1.247577	-0.286816	-1.230912
H	-2.877342	1.602135	-1.023446
H	-3.222641	1.124997	0.639218
H	-1.613294	1.720474	0.211940

37
ΔE= 4.93 kcal mol-1
C	1.482875	0.599326	1.057575
C	1.592743	-0.337024	-0.117878
O	2.745067	-0.104602	-0.897001
H	3.510171	-0.141707	-0.317682
H	1.552188	-1.380872	0.226783
H	0.740222	-0.202261	-0.789559
H	0.553069	0.421665	1.601202
H	2.316519	0.455528	1.752186
H	1.501320	1.639267	0.722795
C	-2.064222	1.139739	-0.315893
C	-2.183250	-0.350811	-0.463909
O	-1.554399	-0.950237	0.649269
H	-1.620092	-1.903905	0.571784
H	-3.241673	-0.642500	-0.518410
H	-1.710337	-0.675620	-1.402614
H	-2.557850	1.653322	-1.142146
H	-2.522953	1.466473	0.619203
H	-1.014800	1.441947	-0.301056

38
ΔE= 5.00 kcal mol-1
C	-2.349038	-1.157925	0.034796
C	-2.056539	0.254134	0.474099
O	-1.466127	1.027122	-0.547162
H	-2.044202	1.012050	-1.314173
H	-2.969983	0.735774	0.851362
H	-1.338097	0.256338	1.299576
H	-2.772715	-1.745591	0.851689
H	-3.070166	-1.168403	-0.788025
H	-1.437215	-1.650556	-0.309185
C	1.812643	1.175608	0.267567
C	1.500073	-0.258318	-0.073084
O	2.656582	-1.052379	-0.216325
H	3.191286	-0.947763	0.574607
H	0.822962	-0.686080	0.683636
H	0.969069	-0.311788	-1.026278
H	0.896190	1.767216	0.310822
H	2.313676	1.247640	1.238406
H	2.472721	1.612217	-0.484809

39
ΔE= 5.03 kcal mol-1
C	1.625795	1.155441	-0.267286
C	1.876613	-0.235139	0.256824
O	3.063286	-0.804528	-0.251867
H	3.788701	-0.205797	-0.058033
H	1.879815	-0.227843	1.356430
H	1.066426	-0.905073	-0.041732
H	0.682970	1.544136	0.122725
H	2.425436	1.838207	0.037201
H	1.585213	1.153594	-1.359080
C	-3.312830	-0.085440	-0.406548
C	-1.826379	-0.307294	-0.290228
O	-1.298452	0.193646	0.918383
H	-1.751106	-0.233912	1.649788
H	-1.587842	-1.374235	-0.409365
H	-1.296004	0.221932	-1.087215
H	-3.690820	-0.443188	-1.366367
H	-3.850088	-0.622055	0.381097
H	-3.550561	0.975888	-0.314150

40
ΔE= 5.06 kcal mol-1
C	-2.098342	0.899143	0.652061
C	-1.958638	-0.010209	-0.535834
O	-1.739915	-1.319827	-0.056070
H	-1.654998	-1.916632	-0.802169
H	-2.865503	0.033841	-1.155338
H	-1.119657	0.320567	-1.166779
H	-2.263640	1.930311	0.335211
